Date,oatSensor
9/25/18 1:00 PM,77.26666667
9/25/18 2:00 PM,75.65
9/25/18 3:00 PM,74.275
9/26/18 5:00 AM,54.45
9/26/18 6:00 AM,54.84166667
9/26/18 7:00 AM,58.9
9/26/18 8:00 AM,65.1
9/26/18 9:00 AM,66.26666667
9/26/18 10:00 AM,67.8125
9/26/18 11:00 AM,67.98333333
9/26/18 12:00 PM,68.11666667
9/26/18 1:00 PM,68.59166667
9/26/18 2:00 PM,69
9/26/18 3:00 PM,68.0375
9/26/18 6:00 PM,64.65454545
9/26/18 7:00 PM,61.75833333
9/26/18 8:00 PM,59.8
9/27/18 5:00 AM,53.05
9/27/18 6:00 AM,53.48333333
9/27/18 7:00 AM,57.575
9/27/18 8:00 AM,63.39166667
9/27/18 9:00 AM,66.74166667
9/27/18 10:00 AM,68.88333333
9/27/18 11:00 AM,70.03333333
9/27/18 12:00 PM,68.525
9/27/18 1:00 PM,68.31666667
9/27/18 2:00 PM,68.46666667
9/27/18 3:00 PM,69.4375
9/28/18 5:00 AM,60
9/28/18 6:00 AM,58.13333333
9/28/18 7:00 AM,55.56666667
9/28/18 8:00 AM,55.80833333
9/28/18 9:00 AM,56.54166667
9/28/18 10:00 AM,56.69166667
9/28/18 11:00 AM,57.89166667
9/28/18 12:00 PM,57.68333333
9/28/18 1:00 PM,57.34166667
9/28/18 2:00 PM,59.36666667
9/28/18 3:00 PM,59.2125
10/1/18 5:00 AM,50.45
10/1/18 6:00 AM,50.275
10/1/18 7:00 AM,49.64166667
10/1/18 8:00 AM,49.24166667
10/1/18 9:00 AM,49.35
10/1/18 10:00 AM,49.96666667
10/1/18 11:00 AM,50.61666667
10/1/18 12:00 PM,51.46666667
10/1/18 1:00 PM,51.95
10/1/18 2:00 PM,52.66666667
10/1/18 3:00 PM,53.025
10/2/18 5:00 AM,52.13333333
10/2/18 6:00 AM,52.45833333
10/2/18 7:00 AM,52.90833333
10/2/18 8:00 AM,52.53333333
10/2/18 9:00 AM,53.79166667
10/2/18 10:00 AM,54.425
10/2/18 11:00 AM,55.4
10/2/18 12:00 PM,56.03333333
10/2/18 1:00 PM,56.525
10/2/18 2:00 PM,58.23333333
10/2/18 3:00 PM,58.3
10/3/18 5:00 AM,58.5
10/3/18 6:00 AM,58.8
10/3/18 7:00 AM,60.24166667
10/3/18 8:00 AM,62.3
10/3/18 9:00 AM,65.94166667
10/3/18 10:00 AM,68.66666667
10/3/18 11:00 AM,71.775
10/3/18 12:00 PM,72.56666667
10/3/18 1:00 PM,77.09166667
10/3/18 2:00 PM,78.59166667
10/3/18 3:00 PM,79.3
10/4/18 5:00 AM,48.3
10/4/18 6:00 AM,46.925
10/4/18 7:00 AM,47.85833333
10/4/18 8:00 AM,49.45
10/4/18 9:00 AM,51.54166667
10/4/18 10:00 AM,53.19166667
10/4/18 11:00 AM,54.975
10/4/18 12:00 PM,55.58333333
10/4/18 1:00 PM,56.46666667
10/4/18 2:00 PM,57.63333333
10/4/18 3:00 PM,57.7
10/5/18 5:00 AM,51.4
10/5/18 6:00 AM,51.025
10/5/18 7:00 AM,50.80833333
10/5/18 8:00 AM,50.70833333
10/5/18 9:00 AM,51.74166667
10/5/18 10:00 AM,53.21666667
10/5/18 11:00 AM,54.64166667
10/5/18 12:00 PM,55.69166667
10/5/18 1:00 PM,56.98333333
10/5/18 2:00 PM,58.14166667
10/5/18 3:00 PM,58.8875
10/8/18 5:00 AM,57.45
10/8/18 6:00 AM,57.73333333
10/8/18 7:00 AM,58.94166667
10/8/18 8:00 AM,60.23333333
10/8/18 9:00 AM,62.25833333
10/8/18 10:00 AM,65.85
10/8/18 11:00 AM,68.80833333
10/8/18 12:00 PM,71.26666667
10/8/18 1:00 PM,73.36666667
10/8/18 2:00 PM,74.13333333
10/8/18 3:00 PM,74.1125
10/9/18 5:00 AM,66.8
10/9/18 6:00 AM,66.175
10/9/18 7:00 AM,66.70833333
10/9/18 8:00 AM,71.85833333
10/9/18 9:00 AM,75.43333333
10/9/18 10:00 AM,77.075
10/9/18 11:00 AM,79.31666667
10/9/18 12:00 PM,79.675
10/9/18 1:00 PM,80.55
10/9/18 2:00 PM,79.33333333
10/9/18 3:00 PM,79.2375
10/9/18 6:00 PM,71.6
10/9/18 7:00 PM,71.05833333
10/9/18 8:00 PM,70.64
10/10/18 5:00 AM,69.7
10/10/18 6:00 AM,69
10/10/18 7:00 AM,68.125
10/10/18 8:00 AM,67.85
10/10/18 9:00 AM,68.075
10/10/18 10:00 AM,68.25
10/10/18 11:00 AM,68.625
10/10/18 12:00 PM,69.39166667
10/10/18 1:00 PM,69.78333333
10/10/18 2:00 PM,69.8
10/10/18 3:00 PM,70.5875
10/10/18 6:00 PM,65.58181818
10/10/18 7:00 PM,61.84166667
10/10/18 8:00 PM,59.7
10/11/18 5:00 AM,48.1
10/11/18 6:00 AM,48.275
10/11/18 7:00 AM,47.06666667
10/11/18 8:00 AM,47.44166667
10/11/18 9:00 AM,48.35
10/11/18 10:00 AM,49.23333333
10/11/18 11:00 AM,50.11666667
10/11/18 12:00 PM,50.44166667
10/11/18 1:00 PM,51.41666667
10/11/18 2:00 PM,51.66666667
10/11/18 3:00 PM,51.4125
10/12/18 5:00 AM,40.85
10/12/18 6:00 AM,42.925
10/12/18 7:00 AM,43.5
10/12/18 8:00 AM,43.275
10/12/18 9:00 AM,44.18333333
10/12/18 10:00 AM,44.625
10/12/18 11:00 AM,45.30833333
10/12/18 12:00 PM,46.25833333
10/12/18 1:00 PM,47.65
10/12/18 2:00 PM,48.76666667
10/12/18 3:00 PM,49.625
10/15/18 5:00 AM,41.35
10/15/18 6:00 AM,40.39166667
10/15/18 7:00 AM,39.03333333
10/15/18 8:00 AM,47.85
10/15/18 9:00 AM,49.875
10/15/18 10:00 AM,49.76666667
10/15/18 11:00 AM,49.33333333
10/15/18 12:00 PM,48.73333333
10/15/18 1:00 PM,50.13333333
10/15/18 2:00 PM,50.16666667
10/15/18 3:00 PM,49.75
10/16/18 5:00 AM,40.5
10/16/18 6:00 AM,39.875
10/16/18 7:00 AM,39.68333333
10/16/18 8:00 AM,43.7
10/16/18 9:00 AM,45.88333333
10/16/18 10:00 AM,47.525
10/16/18 11:00 AM,52.35
10/16/18 12:00 PM,54.48333333
10/16/18 1:00 PM,55.8
10/16/18 2:00 PM,57.33333333
10/16/18 3:00 PM,57.7375
10/17/18 5:00 AM,42.8
10/17/18 6:00 AM,42.65833333
10/17/18 7:00 AM,42.89166667
10/17/18 8:00 AM,42.68333333
10/17/18 9:00 AM,42.71666667
10/17/18 10:00 AM,46.88333333
10/17/18 11:00 AM,49.95833333
10/17/18 12:00 PM,51.14166667
10/17/18 1:00 PM,51.89166667
10/17/18 2:00 PM,52.8
10/17/18 3:00 PM,53.1125
10/17/18 4:00 PM,52.57272727
10/17/18 5:00 PM,51.8
10/17/18 6:00 PM,50.925
10/17/18 7:00 PM,50.03333333
10/17/18 8:00 PM,49.04166667
10/17/18 9:00 PM,48.175
10/18/18 5:00 AM,39.1
10/18/18 6:00 AM,38.25
10/18/18 7:00 AM,39.575
10/18/18 8:00 AM,47.51666667
10/18/18 9:00 AM,51.20833333
10/18/18 10:00 AM,54.23333333
10/18/18 11:00 AM,56.15833333
10/18/18 12:00 PM,56.86666667
10/18/18 1:00 PM,57.85
10/18/18 2:00 PM,59.14166667
10/18/18 3:00 PM,59.7
10/19/18 5:00 AM,51.05
10/19/18 6:00 AM,51.91666667
10/19/18 7:00 AM,51.5
10/19/18 8:00 AM,50.79166667
10/19/18 9:00 AM,50.29166667
10/19/18 10:00 AM,50.8
10/19/18 11:00 AM,52.24166667
10/19/18 12:00 PM,52.33333333
10/19/18 1:00 PM,54.2
10/19/18 2:00 PM,55.60833333
10/19/18 3:00 PM,55.2125
10/22/18 5:00 AM,43.4
10/22/18 6:00 AM,42.3
10/22/18 7:00 AM,41.40833333
10/22/18 8:00 AM,44.725
10/22/18 9:00 AM,52.39166667
10/22/18 10:00 AM,55.01666667
10/22/18 11:00 AM,58.575
10/22/18 12:00 PM,59.70833333
10/22/18 1:00 PM,61.11666667
10/22/18 2:00 PM,62.47272727
10/22/18 3:00 PM,62.05
10/23/18 5:00 AM,42.2
10/23/18 6:00 AM,41.65
10/23/18 7:00 AM,42.95833333
10/23/18 8:00 AM,47.45833333
10/23/18 9:00 AM,47.89166667
10/23/18 10:00 AM,50.725
10/23/18 11:00 AM,52.825
10/23/18 12:00 PM,53.35
10/23/18 1:00 PM,54.09166667
10/23/18 2:00 PM,55.425
10/23/18 3:00 PM,55.5
10/24/18 5:00 AM,42.85
10/24/18 6:00 AM,41.3
10/24/18 7:00 AM,40.7
10/24/18 8:00 AM,46.76666667
10/24/18 9:00 AM,49.91666667
10/24/18 10:00 AM,51.7
10/24/18 11:00 AM,52.76666667
10/24/18 12:00 PM,53.95833333
10/24/18 1:00 PM,56.54166667
10/24/18 2:00 PM,56.55833333
10/24/18 3:00 PM,56.475
10/24/18 6:00 PM,52.23636364
10/24/18 7:00 PM,50.525
10/24/18 8:00 PM,49.5
10/25/18 5:00 AM,45.35
10/25/18 6:00 AM,44.425
10/25/18 7:00 AM,42.53333333
10/25/18 8:00 AM,43.225
10/25/18 9:00 AM,46.4
10/25/18 10:00 AM,49.76666667
10/25/18 11:00 AM,50.01666667
10/25/18 12:00 PM,50.15
10/25/18 1:00 PM,51.21666667
10/25/18 2:00 PM,52.51666667
10/25/18 3:00 PM,53.6375
10/26/18 5:00 AM,46.65
10/26/18 6:00 AM,47.19166667
10/26/18 7:00 AM,45.35833333
10/26/18 8:00 AM,45.50833333
10/26/18 9:00 AM,46.6
10/26/18 10:00 AM,48.08333333
10/26/18 11:00 AM,49.575
10/26/18 12:00 PM,50.94166667
10/26/18 1:00 PM,52.3
10/26/18 2:00 PM,52.70833333
10/26/18 3:00 PM,52.9625
10/29/18 5:00 AM,47.7
10/29/18 6:00 AM,47.225
10/29/18 7:00 AM,46.96666667
10/29/18 8:00 AM,46.70833333
10/29/18 9:00 AM,47.725
10/29/18 10:00 AM,49.71666667
10/29/18 11:00 AM,50.9
10/29/18 12:00 PM,50.90833333
10/29/18 1:00 PM,51.44166667
10/29/18 2:00 PM,52.00833333
10/29/18 3:00 PM,52.5875
10/30/18 5:00 AM,44.4
10/30/18 6:00 AM,44.54166667
10/30/18 7:00 AM,44.91666667
10/30/18 8:00 AM,46.78333333
10/30/18 9:00 AM,49.26666667
10/30/18 10:00 AM,50.78333333
10/30/18 11:00 AM,52.30833333
10/30/18 12:00 PM,54.59166667
10/30/18 1:00 PM,56.15833333
10/30/18 2:00 PM,55.14166667
10/30/18 3:00 PM,54.95
10/31/18 5:00 AM,46.2
10/31/18 6:00 AM,46.7
10/31/18 7:00 AM,46.11666667
10/31/18 8:00 AM,48.15833333
10/31/18 9:00 AM,53.275
10/31/18 10:00 AM,54.84166667
10/31/18 11:00 AM,56.45833333
10/31/18 12:00 PM,57.95
10/31/18 1:00 PM,59.01666667
10/31/18 2:00 PM,60.225
10/31/18 3:00 PM,60.2375
11/1/18 5:00 AM,47.75
11/1/18 6:00 AM,47.63333333
11/1/18 7:00 AM,45.30833333
11/1/18 8:00 AM,44.85
11/1/18 9:00 AM,45.38333333
11/1/18 10:00 AM,48.75833333
11/1/18 11:00 AM,51.08333333
11/1/18 12:00 PM,51.13333333
11/1/18 1:00 PM,50.99166667
11/1/18 2:00 PM,51.00833333
11/1/18 3:00 PM,51.35
11/2/18 5:00 AM,40.55
11/2/18 6:00 AM,39.16666667
11/2/18 7:00 AM,36.725
11/2/18 8:00 AM,40.10833333
11/2/18 9:00 AM,42.65
11/2/18 10:00 AM,45.66666667
11/2/18 11:00 AM,47.41666667
11/2/18 12:00 PM,47.61666667
11/2/18 1:00 PM,48.2
11/2/18 2:00 PM,48.65
11/2/18 3:00 PM,49.375
11/5/18 5:00 AM,44.95
11/5/18 6:00 AM,44.61666667
11/5/18 7:00 AM,44.075
11/5/18 8:00 AM,44.60833333
11/5/18 9:00 AM,44.78333333
11/5/18 10:00 AM,46.81666667
11/5/18 11:00 AM,47.39166667
11/5/18 12:00 PM,48.28333333
11/5/18 1:00 PM,49.025
11/5/18 2:00 PM,49.13333333
11/5/18 3:00 PM,48.3125
11/6/18 5:00 AM,46.85
11/6/18 6:00 AM,46.94166667
11/6/18 7:00 AM,46.25
11/6/18 8:00 AM,46.43333333
11/6/18 9:00 AM,47.075
11/6/18 10:00 AM,48.18333333
11/6/18 11:00 AM,47.94166667
11/6/18 12:00 PM,48.79166667
11/6/18 1:00 PM,47.63333333
11/6/18 2:00 PM,48.03333333
11/6/18 3:00 PM,47.3625
11/7/18 5:00 AM,39.1
11/7/18 6:00 AM,38.18333333
11/7/18 7:00 AM,37.81666667
11/7/18 8:00 AM,37.41666667
11/7/18 9:00 AM,38.23333333
11/7/18 10:00 AM,38.65
11/7/18 11:00 AM,39.46666667
11/7/18 12:00 PM,39.48333333
11/7/18 1:00 PM,39.39166667
11/7/18 2:00 PM,38.80833333
11/7/18 3:00 PM,39.1125
11/7/18 6:00 PM,37.92727273
11/7/18 7:00 PM,38.05833333
11/7/18 8:00 PM,38.2
11/8/18 5:00 AM,37.5
11/8/18 6:00 AM,35.44166667
11/8/18 7:00 AM,34.65833333
11/8/18 8:00 AM,34.13333333
11/8/18 9:00 AM,34.45833333
11/8/18 10:00 AM,35.1
11/8/18 11:00 AM,36.80833333
11/8/18 12:00 PM,37.69166667
11/8/18 1:00 PM,37.75833333
11/8/18 2:00 PM,38.30833333
11/8/18 3:00 PM,38.225
11/8/18 4:00 PM,38.35833333
11/8/18 5:00 PM,36.65
11/8/18 6:00 PM,35.76666667
11/8/18 7:00 PM,36.475
11/8/18 8:00 PM,36.475
11/9/18 5:00 AM,35.25
11/9/18 6:00 AM,33.28333333
11/9/18 7:00 AM,31.95
11/9/18 8:00 AM,32.55
11/9/18 9:00 AM,33.65833333
11/9/18 10:00 AM,31.71666667
11/9/18 11:00 AM,33.98333333
11/9/18 12:00 PM,35.29166667
11/9/18 1:00 PM,35.21666667
11/9/18 2:00 PM,35.20833333
11/9/18 3:00 PM,33.125
11/12/18 5:00 AM,32.3
11/12/18 6:00 AM,29.55
11/12/18 7:00 AM,29.41666667
11/12/18 8:00 AM,29.15833333
11/12/18 9:00 AM,28.81666667
11/12/18 10:00 AM,28.58333333
11/12/18 11:00 AM,28.16666667
11/12/18 12:00 PM,27.74166667
11/12/18 1:00 PM,28.45833333
11/12/18 2:00 PM,28.85
11/12/18 3:00 PM,28.25
11/13/18 5:00 AM,19.45
11/13/18 6:00 AM,20.55833333
11/13/18 7:00 AM,21.66666667
11/13/18 8:00 AM,24.275
11/13/18 9:00 AM,25.625
11/13/18 10:00 AM,27.18333333
11/13/18 11:00 AM,27.44166667
11/13/18 12:00 PM,28.81666667
11/13/18 1:00 PM,29.65
11/13/18 2:00 PM,31.1
11/13/18 3:00 PM,31.7125
11/13/18 6:00 PM,29.24166667
11/13/18 7:00 PM,28.25555556
11/14/18 5:00 AM,23.95
11/14/18 6:00 AM,23.31666667
11/14/18 7:00 AM,25.09166667
11/14/18 8:00 AM,28.15
11/14/18 9:00 AM,29.575
11/14/18 10:00 AM,29.94166667
11/14/18 11:00 AM,31.19166667
11/14/18 12:00 PM,32.54166667
11/14/18 1:00 PM,33.53333333
11/14/18 2:00 PM,34.66666667
11/14/18 3:00 PM,34.2125
11/15/18 5:00 AM,27.3
11/15/18 6:00 AM,26.33333333
11/15/18 7:00 AM,27.575
11/15/18 8:00 AM,34.13333333
11/15/18 9:00 AM,36.3
11/15/18 10:00 AM,37.7
11/15/18 11:00 AM,39.525
11/15/18 12:00 PM,40.99166667
11/15/18 1:00 PM,42.22
11/15/18 2:00 PM,41.64166667
11/15/18 3:00 PM,40.875
11/16/18 5:00 AM,37.75
11/16/18 6:00 AM,38.08333333
11/16/18 7:00 AM,37.75833333
11/16/18 8:00 AM,37.9
11/16/18 9:00 AM,39.31666667
11/16/18 10:00 AM,40.06666667
11/16/18 11:00 AM,40.51666667
11/16/18 12:00 PM,40.3
11/16/18 1:00 PM,39.825
11/16/18 2:00 PM,40.04166667
11/16/18 3:00 PM,39.4125
11/19/18 5:00 AM,28.8
11/19/18 6:00 AM,29.025
11/19/18 7:00 AM,29.05
11/19/18 8:00 AM,29.38333333
11/19/18 9:00 AM,31.975
11/19/18 10:00 AM,33.30833333
11/19/18 11:00 AM,35.71666667
11/19/18 12:00 PM,34.88333333
11/19/18 1:00 PM,33.35
11/19/18 2:00 PM,33.21666667
11/19/18 3:00 PM,34.45
11/20/18 5:00 AM,32.45
11/20/18 6:00 AM,31.525
11/20/18 7:00 AM,31.05
11/20/18 8:00 AM,30.91666667
11/20/18 9:00 AM,34.325
11/20/18 10:00 AM,34.1
11/20/18 11:00 AM,34.63333333
11/20/18 12:00 PM,35.375
11/20/18 1:00 PM,34.01666667
11/20/18 2:00 PM,34.19166667
11/20/18 3:00 PM,33.1875
11/26/18 5:00 AM,25.6
11/26/18 6:00 AM,25.36666667
11/26/18 7:00 AM,25.675
11/26/18 8:00 AM,25.35
11/26/18 9:00 AM,25.98333333
11/26/18 10:00 AM,26.625
11/26/18 11:00 AM,27.575
11/26/18 12:00 PM,28.425
11/26/18 1:00 PM,28.90833333
11/26/18 2:00 PM,29.725
11/26/18 3:00 PM,29.725
11/27/18 5:00 AM,23.75
11/27/18 6:00 AM,21.63333333
11/27/18 7:00 AM,21.35833333
11/27/18 8:00 AM,23.49166667
11/27/18 9:00 AM,23.5
11/27/18 10:00 AM,25.10833333
11/27/18 11:00 AM,26.88333333
11/27/18 12:00 PM,27.325
11/27/18 1:00 PM,26.9
11/27/18 2:00 PM,27.11666667
11/27/18 3:00 PM,27.0625
11/28/18 5:00 AM,25.95
11/28/18 6:00 AM,25.08333333
11/28/18 7:00 AM,24.625
11/28/18 8:00 AM,24.78333333
11/28/18 9:00 AM,25.69166667
11/28/18 10:00 AM,27.05
11/28/18 11:00 AM,28.76666667
11/28/18 12:00 PM,30.20833333
11/28/18 1:00 PM,30.23333333
11/28/18 2:00 PM,30.3
11/28/18 3:00 PM,29.4125
11/29/18 5:00 AM,27
11/29/18 6:00 AM,27.6
11/29/18 7:00 AM,27.83333333
11/29/18 8:00 AM,28.375
11/29/18 9:00 AM,28.89166667
11/29/18 10:00 AM,31.225
11/29/18 11:00 AM,32.26666667
11/29/18 12:00 PM,33.25833333
11/29/18 1:00 PM,33.875
11/29/18 2:00 PM,34.74166667
11/29/18 3:00 PM,35.4125
11/30/18 5:00 AM,36.95
11/30/18 6:00 AM,36.26666667
11/30/18 7:00 AM,34.825
11/30/18 8:00 AM,32.94166667
11/30/18 9:00 AM,33.15
11/30/18 10:00 AM,33.65833333
11/30/18 11:00 AM,34.56666667
11/30/18 12:00 PM,34.25833333
11/30/18 1:00 PM,34.28333333
11/30/18 2:00 PM,35.625
11/30/18 3:00 PM,35.775
12/3/18 5:00 AM,30.75
12/3/18 6:00 AM,31.19166667
12/3/18 7:00 AM,30.925
12/3/18 8:00 AM,29.94166667
12/3/18 9:00 AM,29.7
12/3/18 10:00 AM,29.53333333
12/3/18 11:00 AM,29.55
12/3/18 12:00 PM,29.53333333
12/3/18 1:00 PM,28.91666667
12/3/18 2:00 PM,29.66666667
12/3/18 3:00 PM,29.6375
12/4/18 5:00 AM,33.95
12/4/18 6:00 AM,32.85833333
12/4/18 7:00 AM,32.19166667
12/4/18 8:00 AM,32.05
12/4/18 9:00 AM,32.81666667
12/4/18 10:00 AM,34.2
12/4/18 11:00 AM,35.61666667
12/4/18 12:00 PM,34.55
12/4/18 1:00 PM,33.44166667
12/4/18 2:00 PM,34.00833333
12/4/18 3:00 PM,34.0125
12/5/18 5:00 AM,30.8
12/5/18 6:00 AM,29.63333333
12/5/18 7:00 AM,28.33333333
12/5/18 8:00 AM,28.275
12/5/18 9:00 AM,29.79166667
12/5/18 10:00 AM,32.76666667
12/5/18 11:00 AM,34.23333333
12/5/18 12:00 PM,34.975
12/5/18 1:00 PM,34.425
12/5/18 2:00 PM,34.5
12/5/18 3:00 PM,34.475
12/5/18 6:00 PM,34.51818182
12/5/18 7:00 PM,34.10833333
12/5/18 8:00 PM,33.4
12/6/18 5:00 AM,24.55
12/6/18 6:00 AM,24.55
12/6/18 7:00 AM,24.04166667
12/6/18 8:00 AM,25.04166667
12/6/18 9:00 AM,27.89166667
12/6/18 10:00 AM,27.89166667
12/6/18 11:00 AM,27.63333333
12/6/18 12:00 PM,27.875
12/6/18 1:00 PM,28.45
12/6/18 2:00 PM,29.09166667
12/6/18 3:00 PM,28.4625
12/7/18 5:00 AM,24.8
12/7/18 6:00 AM,24.04166667
12/7/18 7:00 AM,23.075
12/7/18 8:00 AM,23.21666667
12/7/18 9:00 AM,25.80833333
12/7/18 10:00 AM,27.25
12/7/18 11:00 AM,27.25
12/7/18 12:00 PM,26.83333333
12/7/18 1:00 PM,25.74166667
12/7/18 2:00 PM,26.2
12/7/18 3:00 PM,26.45
12/10/18 5:00 AM,26.95
12/10/18 6:00 AM,25.48333333
12/10/18 7:00 AM,24.46666667
12/10/18 8:00 AM,26.85
12/10/18 9:00 AM,30.98333333
12/10/18 10:00 AM,34.025
12/10/18 11:00 AM,35.11666667
12/10/18 12:00 PM,36.06666667
12/10/18 1:00 PM,36.66666667
12/10/18 2:00 PM,37.28333333
12/10/18 3:00 PM,36.75
12/11/18 5:00 AM,28.75
12/11/18 6:00 AM,27.48333333
12/11/18 7:00 AM,26.75
12/11/18 8:00 AM,30.43333333
12/11/18 9:00 AM,31.225
12/11/18 10:00 AM,31.10833333
12/11/18 11:00 AM,32.48333333
12/11/18 12:00 PM,32.5
12/11/18 1:00 PM,33.1
12/11/18 2:00 PM,33.44166667
12/11/18 3:00 PM,29.8625
12/11/18 6:00 PM,25.87272727
12/11/18 7:00 PM,26.02
12/12/18 5:00 AM,32.4
12/12/18 6:00 AM,32.93333333
12/12/18 7:00 AM,32.56666667
12/12/18 8:00 AM,32.81666667
12/12/18 9:00 AM,33.85
12/12/18 10:00 AM,35
12/12/18 11:00 AM,33.06666667
12/12/18 12:00 PM,31.29166667
12/12/18 1:00 PM,31.01666667
12/12/18 2:00 PM,31.66666667
12/12/18 3:00 PM,32.1125
12/13/18 5:00 AM,30.95
12/13/18 6:00 AM,30.38333333
12/13/18 7:00 AM,29.03333333
12/13/18 8:00 AM,30.925
12/13/18 9:00 AM,30.81666667
12/13/18 10:00 AM,32.675
12/13/18 11:00 AM,34.64166667
12/13/18 12:00 PM,36.51666667
12/13/18 1:00 PM,37.075
12/13/18 2:00 PM,38.11666667
12/13/18 3:00 PM,39.0125
12/14/18 5:00 AM,32.25
12/14/18 6:00 AM,31.31666667
12/14/18 7:00 AM,31.63333333
12/14/18 8:00 AM,32.825
12/14/18 9:00 AM,33.04166667
12/14/18 10:00 AM,33.78333333
12/14/18 11:00 AM,35.43333333
12/14/18 12:00 PM,37.61666667
12/14/18 1:00 PM,39.875
12/14/18 2:00 PM,40.95
12/14/18 3:00 PM,40.7875
12/17/18 5:00 AM,34.3
12/17/18 6:00 AM,32.63333333
12/17/18 7:00 AM,32.05
12/17/18 8:00 AM,33.95833333
12/17/18 9:00 AM,35.3
12/17/18 10:00 AM,37.4
12/17/18 11:00 AM,39.25
12/17/18 12:00 PM,39.76666667
12/17/18 1:00 PM,40.475
12/17/18 2:00 PM,41.225
12/17/18 3:00 PM,41.0375
12/18/18 5:00 AM,29.2
12/18/18 6:00 AM,27.75833333
12/18/18 7:00 AM,27.91666667
12/18/18 8:00 AM,31.79166667
12/18/18 9:00 AM,34.65833333
12/18/18 10:00 AM,37.83333333
12/18/18 11:00 AM,40.38333333
12/18/18 12:00 PM,42.63333333
12/18/18 1:00 PM,43.38333333
12/18/18 2:00 PM,43.64166667
12/18/18 3:00 PM,43.8375
12/19/18 5:00 AM,35.7
12/19/18 6:00 AM,35.53333333
12/19/18 7:00 AM,35.31666667
12/19/18 8:00 AM,36.275
12/19/18 9:00 AM,37.98333333
12/19/18 10:00 AM,39.2
12/19/18 11:00 AM,40.875
12/19/18 12:00 PM,42.23333333
12/19/18 1:00 PM,42.84166667
12/19/18 2:00 PM,44.275
12/19/18 3:00 PM,43.4125
12/19/18 6:00 PM,43.02727273
12/19/18 7:00 PM,42.99166667
12/19/18 8:00 PM,42.8
12/20/18 5:00 AM,44.1
12/20/18 6:00 AM,43.96666667
12/20/18 7:00 AM,43.85
12/20/18 8:00 AM,43.75
12/20/18 9:00 AM,43.01666667
12/20/18 10:00 AM,41.075
12/20/18 11:00 AM,41.91666667
12/20/18 12:00 PM,41.98333333
12/20/18 1:00 PM,40.86666667
12/20/18 2:00 PM,41.79166667
12/20/18 3:00 PM,40.6
12/21/18 5:00 AM,32.35
12/21/18 6:00 AM,31.70833333
12/21/18 7:00 AM,31.05833333
12/21/18 8:00 AM,30.55
12/21/18 9:00 AM,30.84166667
12/21/18 10:00 AM,31.05
12/21/18 11:00 AM,31.2
12/21/18 12:00 PM,30.99166667
12/21/18 1:00 PM,30.95833333
12/21/18 2:00 PM,30.90833333
12/21/18 3:00 PM,30.4875
12/27/18 7:00 AM,36.3
12/27/18 8:00 AM,36.36666667
1/2/19 5:00 AM,23.15
1/2/19 6:00 AM,22.825
1/2/19 7:00 AM,24.31666667
1/2/19 8:00 AM,25.01666667
1/2/19 9:00 AM,27.2
1/2/19 10:00 AM,29.41666667
1/2/19 11:00 AM,29.86666667
1/2/19 12:00 PM,30.325
1/2/19 1:00 PM,29.65
1/2/19 2:00 PM,28.38333333
1/2/19 3:00 PM,27.125
1/3/19 5:00 AM,24.55
1/3/19 6:00 AM,23.63333333
1/3/19 7:00 AM,23.325
1/3/19 8:00 AM,27.2
1/3/19 9:00 AM,30.65
1/3/19 10:00 AM,32.83333333
1/3/19 11:00 AM,33.71666667
1/3/19 12:00 PM,34.175
1/3/19 1:00 PM,35.38333333
1/3/19 2:00 PM,36.725
1/3/19 3:00 PM,37.0875
1/4/19 5:00 AM,36.4
1/4/19 6:00 AM,35.48333333
1/4/19 7:00 AM,34.90833333
1/4/19 8:00 AM,38.58333333
1/4/19 9:00 AM,41.31538462
1/4/19 10:00 AM,43.39166667
1/4/19 11:00 AM,43.96666667
1/4/19 12:00 PM,44.43333333
1/4/19 1:00 PM,45.10833333
1/4/19 2:00 PM,45.58333333
1/4/19 3:00 PM,45.6625
1/7/19 5:00 AM,36.7
1/7/19 6:00 AM,37.575
1/7/19 7:00 AM,39.59166667
1/7/19 8:00 AM,40.31666667
1/7/19 9:00 AM,41.35
1/7/19 10:00 AM,42.49166667
1/7/19 11:00 AM,43.46666667
1/7/19 12:00 PM,44.525
1/7/19 1:00 PM,45.65
1/7/19 2:00 PM,46.62727273
1/7/19 3:00 PM,46.6875
1/8/19 5:00 AM,40.8
1/8/19 6:00 AM,40.91666667
1/8/19 7:00 AM,39.85
1/8/19 8:00 AM,39.625
1/8/19 9:00 AM,43.55833333
1/8/19 10:00 AM,45.58333333
1/8/19 11:00 AM,44.39166667
1/8/19 12:00 PM,43.5
1/8/19 1:00 PM,41.61666667
1/8/19 2:00 PM,40.125
1/8/19 3:00 PM,39.6
1/9/19 5:00 AM,23.35
1/9/19 6:00 AM,19.85
1/9/19 7:00 AM,19.675
1/9/19 8:00 AM,19.53333333
1/9/19 9:00 AM,18.96666667
1/9/19 10:00 AM,19.275
1/9/19 11:00 AM,19.98333333
1/9/19 12:00 PM,21.5
1/9/19 1:00 PM,22.9
1/9/19 2:00 PM,23.54166667
1/9/19 3:00 PM,23.2375
1/10/19 5:00 AM,17.15
1/10/19 6:00 AM,17.00833333
1/10/19 7:00 AM,17.33333333
1/10/19 8:00 AM,17.86666667
1/10/19 9:00 AM,20.35833333
